2020-09-28 16:01:06,437 INFO     Job started for command "import" with arguments:
2020-09-28 16:01:06,438 INFO         {
2020-09-28 16:01:06,439 INFO             "importer": {
2020-09-28 16:01:06,439 INFO                 "name": "Metadata Importer",
2020-09-28 16:01:06,440 INFO                 "arguments": {
2020-09-28 16:01:06,440 INFO                     "metadata": {
2020-09-28 16:01:06,441 INFO                         "stations": [
2020-09-28 16:01:06,442 INFO                             {
2020-09-28 16:01:06,443 INFO                                 "name": "MSGR",
2020-09-28 16:01:06,444 INFO                                 "description": "Monsignor Crosby station\n",
2020-09-28 16:01:06,445 INFO                                 "time_zone": "US/Eastern",
2020-09-28 16:01:06,446 INFO                                 "latitude": 44.25804,
2020-09-28 16:01:06,447 INFO                                 "longitude": -72.57444,
2020-09-28 16:01:06,450 INFO                                 "elevation": 175
2020-09-28 16:01:06,450 INFO                             }
2020-09-28 16:01:06,451 INFO                         ],
2020-09-28 16:01:06,452 INFO                         "device_models": [
2020-09-28 16:01:06,452 INFO                             {
2020-09-28 16:01:06,453 INFO                                 "name": "PC Recorder",
2020-09-28 16:01:06,454 INFO                                 "type": "Audio Recorder",
2020-09-28 16:01:06,455 INFO                                 "manufacturer": "Various",
2020-09-28 16:01:06,456 INFO                                 "model": "PC",
2020-09-28 16:01:06,457 INFO                                 "description": "Personal computer as an audio recorder.",
2020-09-28 16:01:06,458 INFO                                 "num_inputs": 2
2020-09-28 16:01:06,459 INFO                             },
2020-09-28 16:01:06,460 INFO                             {
2020-09-28 16:01:06,460 INFO                                 "name": "21c Microphone",
2020-09-28 16:01:06,460 INFO                                 "type": "Microphone",
2020-09-28 16:01:06,460 INFO                                 "manufacturer": "Old Bird",
2020-09-28 16:01:06,460 INFO                                 "model": "21c",
2020-09-28 16:01:06,460 INFO                                 "description": "",
2020-09-28 16:01:06,460 INFO                                 "num_outputs": 1
2020-09-28 16:01:06,461 INFO                             }
2020-09-28 16:01:06,466 INFO                         ],
2020-09-28 16:01:06,466 INFO                         "devices": [
2020-09-28 16:01:06,467 INFO                             {
2020-09-28 16:01:06,467 INFO                                 "name": "PC",
2020-09-28 16:01:06,467 INFO                                 "model": "PC Recorder",
2020-09-28 16:01:06,467 INFO                                 "serial_number": 0,
2020-09-28 16:01:06,467 INFO                                 "description": "Recorder used at the station of this archive."
2020-09-28 16:01:06,467 INFO                             },
2020-09-28 16:01:06,467 INFO                             {
2020-09-28 16:01:06,467 INFO                                 "name": "21c",
2020-09-28 16:01:06,467 INFO                                 "model": "21c Microphone",
2020-09-28 16:01:06,467 INFO                                 "serial_number": 0,
2020-09-28 16:01:06,467 INFO                                 "description": "Microphone used at the station of this archive."
2020-09-28 16:01:06,467 INFO                             }
2020-09-28 16:01:06,467 INFO                         ],
2020-09-28 16:01:06,467 INFO                         "station_devices": [
2020-09-28 16:01:06,467 INFO                             {
2020-09-28 16:01:06,467 INFO                                 "station": "MSGR",
2020-09-28 16:01:06,468 INFO                                 "start_time": "2020-01-01",
2020-09-28 16:01:06,472 INFO                                 "end_time": "2021-01-01",
2020-09-28 16:01:06,472 INFO                                 "devices": [
2020-09-28 16:01:06,472 INFO                                     "PC",
2020-09-28 16:01:06,473 INFO                                     "21c"
2020-09-28 16:01:06,473 INFO                                 ],
2020-09-28 16:01:06,473 INFO                                 "connections": [
2020-09-28 16:01:06,473 INFO                                     {
2020-09-28 16:01:06,473 INFO                                         "output": "21c Output",
2020-09-28 16:01:06,473 INFO                                         "input": "PC Input 0"
2020-09-28 16:01:06,473 INFO                                     }
2020-09-28 16:01:06,473 INFO                                 ]
2020-09-28 16:01:06,473 INFO                             }
2020-09-28 16:01:06,473 INFO                         ],
2020-09-28 16:01:06,473 INFO                         "detectors": [
2020-09-28 16:01:06,473 INFO                             {
2020-09-28 16:01:06,473 INFO                                 "name": "Old Bird Thrush Detector Redux 1.1",
